============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || 
XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 0	JP	-1	 || -1	JP	0	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 0	JP	3	 || 1	JP	2	 || 2	JP	1	 || 3	JP	-18	 || 4	JP	-17	 || 5	JP	-16	 || 6	JP	-15	 || 7	JP	-14	 || 8	JP	-13	 || 9	JP	-12	 || 10	JP	-11	 || 11	JP	-10	 || 12	JP	-9	 || 13	JP	-8	 || 14	JP	-7	 || 15	JP	-6	 || 16	JP	-5	 || 17	JP	-4	 || 18	JP	-3	 || 19	JP	-2	 || 20	JP	-1	 || 1	JP	0	 || 
XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 0	1	1	 || 1	3	0	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 0	1	-12	 || 2	-20	-12	 || 3	-20	-11	 || 3	-20	-11	 || 3	-20	-10	 || 3	-20	-9	 || 3	-20	-9	 || 3	-20	-8	 || 3	-20	-8	 || 3	-18	-7	 || 3	-17	-6	 || 3	-16	-6	 || 3	-14	-5	 || 3	-12	-4	 || 3	-11	-4	 || 3	-9	-3	 || 3	-8	-3	 || 3	-6	-2	 || 3	-4	-1	 || 3	-3	-1	 || 3	-1	0	 || 0	0	0	 || 
============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || 
XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 0	0	0	 || 0	-2	1	 || -1	3	0	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 0	0	0	 || 0	3	1	 || 1	-1	1	 || 1	-1	3	 || 1	-3	6	 || 1	-3	6	 || 1	-3	6	 || 1	-4	6	 || 1	-9	6	 || 1	-9	5	 || 1	-9	4	 || 1	-6	3	 || 1	-6	2	 || 1	-6	1	 || 1	8	-8	 || 1	-8	-7	 || 1	-8	-6	 || 1	-11	-5	 || 1	-12	-4	 || 1	-12	-3	 || 1	-12	-2	 || 1	1	0	 || XXX	XXX	XXX	 || 
XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 0	JP	1	 || -1	JP	-1	 || -2	JP	0	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 0	JP	1	 || -1	JP	-20	 || -2	 	-19	 || -3	 	-18	 || -4	 	-17	 || -5	 	-16	 || -6	 	-15	 || -7	 	-14	 || -8	 	-13	 || -9	 	-12	 || -10	 	-11	 || -11	 	-10	 || -12	 	-9	 || -13	 	-8	 || -14	JP	-7	 || -15	 	-6	 || -16	 	-5	 || -17	 	-4	 || -18	 	-3	 || -19	 	-2	 || -20	JP	-1	 || 1	JP	0	 || XXX	XXX	XXX	 || 
XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 0	-2	1	 || -1	4	1	 || 1	2	0	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 0	2	-13	 || 1	-18	-12	 || 2	-19	-11	 || 2	-19	-11	 || 2	-19	-10	 || 2	-19	-10	 || 2	-19	-9	 || 2	-19	-8	 || 2	-19	-8	 || 2	-19	-7	 || 2	-17	-7	 || 2	-16	-6	 || 2	-15	-5	 || 2	-13	-5	 || 2	-11	-4	 || 2	-10	-3	 || 2	-8	-3	 || 2	-7	-2	 || 2	-5	-2	 || 2	-3	-1	 || 2	-2	0	 || 0	0	0	 || XXX	XXX	XXX	 || 
============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || 
XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 0	-1	2	 || -1	-3	1	 || -1	4	0	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 0	-1	1	 || -1	4	2	 || 1	-2	4	 || 2	-2	7	 || 2	-4	7	 || 2	-4	7	 || 2	-4	7	 || 2	-5	7	 || 2	-10	6	 || 2	-10	5	 || 2	-10	4	 || 2	-7	3	 || 2	-7	2	 || 2	-7	1	 || 2	9	-8	 || 1	-9	-7	 || 2	-9	-6	 || 2	-12	-5	 || 2	-13	-4	 || 2	-13	-3	 || 2	1	0	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 
XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 0	 	-2	 || -1	JP	-1	 || -2	JP	0	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 0	JP	-20	 || -1	JP	-19	 || -2	 	-18	 || -3	 	-17	 || -4	 	-16	 || -5	 	-15	 || -6	 	-14	 || -7	 	-13	 || -8	 	-12	 || -9	 	-11	 || -10	 	-10	 || -11	 	-9	 || -12	 	-8	 || -13	 	-7	 || -14	JP	-6	 || -15	 	-5	 || -16	 	-4	 || -17	 	-3	 || -18	 	-2	 || -19	 	-1	 || -20	JP	0	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 
XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 0	-1	1	 || -1	3	1	 || 1	1	0	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 0	1	-12	 || 1	-17	-12	 || 1	-18	-11	 || 1	-18	-10	 || 1	-18	-10	 || 1	-18	-9	 || 1	-18	-9	 || 1	-18	-8	 || 1	-18	-7	 || 1	-18	-7	 || 1	-16	-6	 || 1	-15	-6	 || 1	-14	-5	 || 1	-12	-4	 || 1	-10	-4	 || 1	-9	-3	 || 1	-7	-2	 || 1	-6	-2	 || 1	-4	-1	 || 1	-2	-1	 || 1	-1	0	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 
============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || 
0	0	0	 || 0	0	0	 || 0	0	0	 || 0	0	0	 || XXX	XXX	XXX	 || 0	0	0	 || 0	0	0	 || 0	0	0	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 0	-2	2	 || -1	-4	1	 || -2	5	0	 || 0	0	0	 || 0	0	0	 || 0	0	0	 || 0	0	0	 || 0	-2	1	 || -1	5	5	 || 1	-3	8	 || 2	-3	8	 || 3	-5	8	 || 3	-5	8	 || 3	-5	8	 || 3	-6	7	 || 3	-11	6	 || 3	-11	5	 || 3	-11	4	 || 3	-8	3	 || 3	-8	2	 || 3	-8	1	 || 3	10	-8	 || 1	-10	-7	 || 2	-10	-6	 || 3	-13	-5	 || 3	-14	-4	 || 3	-14	1	 || 3	2	0	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 
0	 	-3	 || -1	 	-2	 || -2	 	-1	 || -3	JP	0	 || XXX	XXX	XXX	 || 0	JP	-2	 || -1	 	-1	 || -2	JP	0	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 0	JP	1	 || -1	JP	6	 || -2	JP	5	 || 1	JP	4	 || 2	JP	3	 || 3	JP	2	 || 4	JP	1	 || 5	JP	-20	 || 6	JP	-19	 || 7	JP	-18	 || 8	JP	-17	 || 9	JP	-16	 || 10	JP	-15	 || 11	JP	-14	 || 12	JP	-13	 || 13	JP	-12	 || 14	JP	-11	 || 15	JP	-10	 || 16	JP	-9	 || 17	JP	-8	 || 18	JP	-7	 || 19	JP	-6	 || 20	JP	-5	 || 21	JP	-4	 || 22	JP	-3	 || 23	JP	-2	 || 24	JP	-1	 || 1	JP	0	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 
0	-3	1	 || -1	-4	1	 || -2	-5	1	 || -3	1	0	 || XXX	XXX	XXX	 || 0	1	4	 || 1	-9	4	 || 1	1	0	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 0	0	0	 || 0	2	-15	 || 1	-15	-15	 || 4	-15	-14	 || 4	-15	-14	 || 4	-15	-13	 || 4	-16	-13	 || 4	-16	-12	 || 4	-16	-11	 || 4	-17	-11	 || 4	-17	-10	 || 4	-17	-9	 || 4	-17	-9	 || 4	-17	-8	 || 4	-17	-8	 || 4	-17	-7	 || 4	-17	-6	 || 4	-15	-6	 || 4	-14	-5	 || 4	-13	-5	 || 4	-11	-4	 || 4	-9	-3	 || 4	-8	-3	 || 4	-6	-2	 || 4	-5	-1	 || 4	-3	-1	 || 4	-1	0	 || 0	0	0	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 
============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || 
0	-1	-1	 || -1	-1	-1	 || -1	-1	-1	 || -1	-1	0	 || 0	0	0	 || 0	-1	-1	 || -1	-1	-1	 || -1	-1	0	 || 0	0	0	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 0	1	1	 || -2	6	1	 || 1	-1	1	 || 1	-1	1	 || 1	-1	1	 || 1	-1	2	 || 1	-3	1	 || 1	6	9	 || 1	-4	9	 || 1	-4	9	 || 1	-6	9	 || 1	-6	9	 || 1	-6	8	 || 1	-7	7	 || 1	-12	6	 || 1	-12	5	 || 1	-12	4	 || 1	-9	3	 || 1	-9	2	 || 1	-9	1	 || 1	11	-8	 || 1	-11	-7	 || 1	-11	-6	 || 1	-14	-5	 || 1	-15	2	 || 1	1	0	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 
0	JP	5	 || -1	JP	4	 || -2	JP	3	 || -3	JP	2	 || 1	JP	1	 || 2	JP	-3	 || 3	JP	-2	 || 4	JP	-1	 || 1	JP	0	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 0	JP	-25	 || -1	JP	-24	 || -2	 	-23	 || -3	 	-22	 || -4	 	-21	 || -5	 	-20	 || -6	 	-19	 || -7	JP	-18	 || -8	 	-17	 || -9	 	-16	 || -10	 	-15	 || -11	 	-14	 || -12	 	-13	 || -13	 	-12	 || -14	 	-11	 || -15	 	-10	 || -16	 	-9	 || -17	 	-8	 || -18	 	-7	 || -19	 	-6	 || -20	JP	-5	 || -21	 	-4	 || -22	 	-3	 || -23	 	-2	 || -24	JP	-1	 || 1	JP	0	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 
0	-2	3	 || -1	-3	3	 || -2	-4	3	 || -2	-5	3	 || -3	-6	3	 || -3	-7	3	 || -4	-8	3	 || -4	-9	3	 || -5	1	0	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 0	1	-15	 || 3	-14	-14	 || 3	-14	-14	 || 3	-14	-13	 || 3	-14	-13	 || 3	-15	-12	 || 3	-15	-12	 || 3	-15	-11	 || 3	-16	-10	 || 3	-16	-10	 || 3	-16	-9	 || 3	-16	-8	 || 3	-16	-8	 || 3	-16	-7	 || 3	-16	-7	 || 3	-16	-6	 || 3	-14	-5	 || 3	-13	-5	 || 3	-12	-4	 || 3	-10	-4	 || 3	-8	-3	 || 3	-7	-2	 || 3	-5	-2	 || 3	-4	-1	 || 3	-2	0	 || 0	0	0	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 
============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || 
0	-2	1	 || -1	-2	1	 || -2	-2	1	 || -2	-2	1	 || -2	-1	-2	 || 1	-2	-2	 || 1	-2	-1	 || 1	-2	-1	 || 1	-1	0	 || 0	0	0	 || 0	0	0	 || 0	0	0	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 0	0	0	 || 0	2	1	 || 1	7	2	 || 1	-2	2	 || 2	-2	2	 || 2	-2	3	 || 2	-2	2	 || 2	-4	1	 || 2	7	10	 || 1	-5	10	 || 2	-5	10	 || 2	-7	10	 || 2	-7	9	 || 2	-7	8	 || 2	-8	7	 || 2	-13	6	 || 2	-13	5	 || 2	-13	4	 || 2	-10	3	 || 2	-10	2	 || 2	-10	1	 || 2	12	-8	 || 1	-12	-7	 || 2	-12	-6	 || 2	-15	3	 || 2	1	0	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 
0	 	-11	 || -1	 	-10	 || -2	 	-9	 || -3	 	-8	 || -4	 	-7	 || -5	 	-6	 || -6	 	-5	 || -7	 	-4	 || -8	JP	-3	 || 1	JP	-2	 || 2	JP	-1	 || 3	JP	0	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 0	JP	1	 || -1	JP	-24	 || -2	JP	-23	 || -3	 	-22	 || -4	 	-21	 || -5	 	-20	 || -6	 	-19	 || -7	 	-18	 || -8	JP	-17	 || -9	 	-16	 || -10	 	-15	 || -11	 	-14	 || -12	 	-13	 || -13	 	-12	 || -14	 	-11	 || -15	 	-10	 || -16	 	-9	 || -17	 	-8	 || -18	 	-7	 || -19	 	-6	 || -20	 	-5	 || -21	JP	-4	 || -22	 	-3	 || -23	 	-2	 || -24	 	-1	 || -25	JP	0	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 
0	-1	2	 || -1	-2	2	 || -1	-3	2	 || -2	-4	2	 || -2	-5	2	 || -3	-6	2	 || -3	-7	2	 || -4	-8	2	 || -4	-8	2	 || -5	-9	2	 || -5	-9	1	 || -6	2	0	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 0	1	-15	 || 2	-12	-15	 || 2	-13	-14	 || 2	-13	-13	 || 2	-13	-13	 || 2	-13	-12	 || 2	-14	-12	 || 2	-14	-11	 || 2	-14	-11	 || 2	-15	-10	 || 2	-15	-9	 || 2	-15	-9	 || 2	-15	-8	 || 2	-15	-7	 || 2	-15	-7	 || 2	-15	-6	 || 2	-15	-6	 || 2	-13	-5	 || 2	-12	-4	 || 2	-11	-4	 || 2	-9	-3	 || 2	-7	-3	 || 2	-6	-2	 || 2	-4	-1	 || 2	-3	-1	 || 2	-1	0	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 
============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || 
0	-3	2	 || -1	-3	2	 || -2	-3	2	 || -3	-3	-3	 || -3	-2	-3	 || -3	-3	-2	 || 2	-3	-2	 || 2	-3	-1	 || 2	-2	-1	 || 2	-1	-1	 || 1	-1	-1	 || 1	-1	0	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 0	0	0	 || 0	0	0	 || 0	-1	1	 || -1	3	1	 || 1	8	3	 || 1	-3	3	 || 2	-3	4	 || 3	-3	3	 || 3	-3	2	 || 3	-5	1	 || 3	8	11	 || 1	-6	11	 || 2	-6	11	 || 3	-8	10	 || 3	-8	9	 || 3	-8	8	 || 3	-9	7	 || 3	-14	6	 || 3	-14	5	 || 3	-14	4	 || 3	-11	3	 || 3	-11	2	 || 3	-11	1	 || 3	13	-8	 || 1	-13	-7	 || 2	-13	4	 || 3	-16	1	 || 3	2	0	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 
0	JP	1	 || -1	JP	-10	 || -2	 	-9	 || -3	 	-8	 || -4	 	-7	 || -5	 	-6	 || -6	 	-5	 || -7	 	-4	 || -8	 	-3	 || -9	 	-2	 || -10	 	-1	 || -11	JP	0	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 0	JP	2	 || -1	JP	1	 || -2	JP	-25	 || -3	JP	-24	 || -4	JP	-23	 || -5	 	-22	 || -6	 	-21	 || -7	 	-20	 || -8	 	-19	 || -9	 	-18	 || -10	JP	-17	 || -11	 	-16	 || -12	 	-15	 || -13	 	-14	 || -14	 	-13	 || -15	 	-12	 || -16	 	-11	 || -17	 	-10	 || -18	 	-9	 || -19	 	-8	 || -20	 	-7	 || -21	 	-6	 || -22	 	-5	 || -23	JP	-4	 || -24	 	-3	 || -25	 	-2	 || -26	JP	-1	 || 1	JP	0	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 
0	0	0	 || 0	-1	1	 || -1	-2	1	 || -1	-3	1	 || -2	-4	1	 || -2	-5	1	 || -3	-6	1	 || -3	-7	1	 || -4	-7	1	 || -4	-8	1	 || -5	-8	1	 || -5	1	0	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 0	1	-14	 || 1	-10	-14	 || 1	-11	-14	 || 1	-11	-14	 || 1	-12	-14	 || 1	-12	-13	 || 1	-12	-12	 || 1	-12	-12	 || 1	-13	-11	 || 1	-13	-11	 || 1	-13	-10	 || 1	-14	-10	 || 1	-14	-9	 || 1	-14	-8	 || 1	-14	-8	 || 1	-14	-7	 || 1	-14	-6	 || 1	-14	-6	 || 1	-14	-5	 || 1	-12	-5	 || 1	-11	-4	 || 1	-10	-3	 || 1	-8	-3	 || 1	-6	-2	 || 1	-5	-2	 || 1	-3	-1	 || 1	-2	0	 || 0	0	0	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 
============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || 
XXX	XXX	XXX	 || 0	1	3	 || -2	-4	-4	 || -3	-4	-4	 || -4	-3	-3	 || -4	-4	-3	 || -4	-4	-2	 || 3	-4	-2	 || 3	-3	-2	 || 3	-2	-2	 || 3	-2	-1	 || 2	-2	0	 || 0	0	0	 || 0	0	0	 || 0	-1	1	 || -1	-1	2	 || -1	-2	1	 || -1	4	1	 || 1	9	4	 || 1	-4	5	 || 2	-4	4	 || 3	-4	3	 || 4	-4	2	 || 4	-6	1	 || 4	9	12	 || 1	-7	12	 || 2	-7	11	 || 3	-9	10	 || 4	-9	9	 || 4	-9	8	 || 4	-10	7	 || 4	-15	6	 || 4	-15	5	 || 4	-15	4	 || 4	-12	3	 || 4	-12	2	 || 4	-12	1	 || 4	14	-8	 || 1	-14	5	 || 2	-14	2	 || 3	1	0	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 
XXX	XXX	XXX	 || 0	JP	1	 || -1	JP	12	 || -2	JP	11	 || -3	JP	10	 || -4	JP	9	 || -5	JP	8	 || -6	JP	7	 || -7	JP	6	 || -8	JP	5	 || -9	JP	4	 || -10	JP	3	 || 1	JP	2	 || 2	JP	1	 || 3	JP	-26	 || 4	JP	-25	 || 5	JP	-24	 || 6	JP	-23	 || 7	JP	-22	 || 8	JP	-21	 || 9	JP	-20	 || 10	JP	-19	 || 11	JP	-18	 || 12	JP	-17	 || 13	JP	-16	 || 14	JP	-15	 || 15	JP	-14	 || 16	JP	-13	 || 17	JP	-12	 || 18	JP	-11	 || 19	JP	-10	 || 20	JP	-9	 || 21	JP	-8	 || 22	JP	-7	 || 23	JP	-6	 || 24	JP	-5	 || 25	JP	-4	 || 26	JP	-3	 || 27	JP	-2	 || 28	JP	-1	 || 29	JP	0	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 
XXX	XXX	XXX	 || 0	0	0	 || 0	-1	6	 || -1	-2	7	 || -1	-3	8	 || -2	-4	9	 || -2	-5	9	 || -3	-6	10	 || -3	-6	11	 || -4	-7	11	 || -4	-7	11	 || -5	-8	12	 || -5	-8	12	 || -6	-9	-13	 || -6	-9	-13	 || -6	-9	-13	 || -7	-10	-13	 || -7	-10	-13	 || -7	-11	-13	 || -8	-11	-13	 || -8	-11	-12	 || -8	-11	-11	 || -9	-12	-11	 || -9	-12	-10	 || -9	-12	-10	 || -9	-13	-9	 || -10	-13	-9	 || -10	-13	-8	 || -10	-13	-7	 || -11	-13	-7	 || -11	-13	-6	 || -11	-13	-5	 || -11	-13	-5	 || -11	-11	-4	 || -12	-10	-4	 || -12	-9	-3	 || -12	-7	-2	 || -12	-5	-2	 || -13	-4	-1	 || -13	-2	-1	 || -13	-1	0	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 
============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || 
