============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || 
XXX	XXX	XXX	 || 0	1	1	 || -2	8	4	 || 1	-13	3	 || 2	-14	1	 || 3	2	0	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 0	1	1	 || -3	11	3	 || 1	-12	3	 || 2	-11	1	 || 3	2	0	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 0	1	1	 || -2	5	-7	 || 1	-13	-6	 || 2	-12	-6	 || 3	-11	-5	 || 4	-10	-5	 || 8	-9	-4	 || 13	-8	-4	 || 13	-7	-3	 || 13	-6	-3	 || 13	-5	-2	 || 13	-4	-2	 || 13	-3	-1	 || 13	-2	-1	 || 13	-1	0	 || 0	0	0	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 
============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || 
0	0	0	 || 0	-1	-2	 || -1	-2	-2	 || -1	-3	-1	 || -2	-2	-1	 || -2	-1	0	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 0	0	0	 || 0	-1	7	 || -1	-2	2	 || -1	-3	1	 || -2	3	-1	 || 1	-1	0	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 0	0	0	 || 0	0	0	 || 0	3	1	 || 1	10	4	 || 1	-7	3	 || 2	-7	2	 || 3	-7	1	 || 3	10	3	 || 1	-16	2	 || 2	-16	1	 || 3	12	10	 || 1	-9	9	 || 2	-9	8	 || 3	-9	7	 || 3	-10	6	 || 3	-9	5	 || 3	1	0	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 
0	JP	1	 || -1	JP	-4	 || -2	JP	-3	 || -3	 	-2	 || -4	 	-1	 || -5	JP	0	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 0	JP	1	 || -1	JP	-4	 || -2	JP	-3	 || -3	 	-2	 || -4	JP	-1	 || -5	JP	0	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 0	JP	1	 || -1	JP	1	 || -2	JP	-14	 || -3	JP	-13	 || -4	 	-12	 || -5	 	-11	 || -6	 	-10	 || -7	JP	-9	 || -8	 	-8	 || -9	 	-7	 || -10	JP	-6	 || -11	 	-5	 || -12	 	-4	 || -13	 	-3	 || -14	 	-2	 || -15	JP	-1	 || 1	JP	0	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 
0	-1	2	 || -1	-3	1	 || -1	7	5	 || 1	-12	3	 || 2	-13	2	 || 3	1	0	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 0	1	2	 || -2	-6	1	 || -2	10	2	 || 1	-11	2	 || 2	-10	2	 || 3	1	0	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 0	0	0	 || 0	-1	2	 || -1	-2	1	 || -1	4	-6	 || 1	-12	-6	 || 2	-11	-5	 || 3	-10	-5	 || 7	-9	-4	 || 12	-8	-4	 || 12	-7	-3	 || 12	-6	-3	 || 12	-5	-2	 || 12	-4	-2	 || 12	-3	-1	 || 12	-2	-1	 || 12	-1	0	 || 0	0	0	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 
============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || 
0	-1	-3	 || -1	-2	-3	 || -1	-3	-2	 || -2	-4	-2	 || -2	-3	-1	 || -3	-2	0	 || 0	0	0	 || XXX	XXX	XXX	 || 0	0	0	 || 0	-1	8	 || -1	-2	3	 || -1	-3	2	 || -2	-4	1	 || -2	4	-1	 || 1	-2	0	 || 0	0	0	 || XXX	XXX	XXX	 || 0	0	0	 || 0	0	0	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 0	1	1	 || -1	4	1	 || 1	11	4	 || 1	-8	3	 || 2	-8	2	 || 3	-8	1	 || 4	11	3	 || 1	-17	2	 || 2	-17	1	 || 3	13	10	 || 1	-10	9	 || 2	-10	8	 || 3	-10	7	 || 4	-11	6	 || 4	1	0	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 
0	JP	1	 || -1	JP	-5	 || -2	JP	-4	 || -3	 	-3	 || -4	 	-2	 || -5	JP	-1	 || 1	JP	0	 || XXX	XXX	XXX	 || 0	JP	1	 || -1	JP	-6	 || -2	 	-5	 || -3	JP	-4	 || -4	 	-3	 || -5	JP	-2	 || -6	JP	-1	 || 1	JP	0	 || XXX	XXX	XXX	 || 0	JP	-1	 || -1	JP	0	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 0	JP	1	 || -1	JP	-13	 || -2	JP	-12	 || -3	 	-11	 || -4	 	-10	 || -5	 	-9	 || -6	JP	-8	 || -7	 	-7	 || -8	 	-6	 || -9	JP	-5	 || -10	 	-4	 || -11	 	-3	 || -12	 	-2	 || -13	JP	-1	 || 1	JP	0	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 
0	0	0	 || 0	-2	1	 || -1	6	6	 || 1	-11	4	 || 2	-12	2	 || 3	-13	1	 || 4	3	0	 || XXX	XXX	XXX	 || 0	-1	1	 || -1	-3	1	 || -1	-5	1	 || -2	9	1	 || 1	-10	1	 || 2	-9	1	 || 3	-8	1	 || 4	1	0	 || XXX	XXX	XXX	 || 0	1	-2	 || 1	1	0	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 0	0	0	 || 0	-1	1	 || -1	3	-6	 || 1	-11	-5	 || 2	-10	-5	 || 6	-9	-4	 || 11	-8	-4	 || 11	-7	-3	 || 11	-6	-3	 || 11	-5	-2	 || 11	-4	-2	 || 11	-3	-1	 || 11	-2	-1	 || 11	-1	0	 || 0	0	0	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 
============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || 
XXX	XXX	XXX	 || 0	1	-3	 || -2	-4	-3	 || -2	-5	-2	 || -3	-4	-1	 || -3	-3	-1	 || -4	-1	0	 || XXX	XXX	XXX	 || 0	-1	9	 || -1	-2	4	 || -1	-3	3	 || -2	-4	2	 || -2	-5	1	 || -3	5	-1	 || 1	-3	-1	 || 2	-1	0	 || 0	0	0	 || 0	-1	-1	 || -1	-1	0	 || 0	0	0	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 0	1	1	 || 1	12	4	 || 1	-9	3	 || 2	-9	2	 || 3	-9	1	 || 4	12	3	 || 1	-18	2	 || 2	-18	1	 || 3	14	10	 || 1	-11	9	 || 2	-11	8	 || 3	-11	7	 || 4	1	0	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 
XXX	XXX	XXX	 || 0	JP	-5	 || -1	JP	-4	 || -2	 	-3	 || -3	 	-2	 || -4	 	-1	 || -5	JP	0	 || XXX	XXX	XXX	 || 0	JP	1	 || -1	JP	8	 || -2	JP	7	 || -3	JP	6	 || -4	JP	5	 || -5	JP	4	 || -6	JP	3	 || -7	JP	2	 || 1	JP	1	 || 2	JP	-2	 || 3	JP	-1	 || 1	JP	0	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 0	JP	1	 || -1	JP	-11	 || -2	 	-10	 || -3	 	-9	 || -4	 	-8	 || -5	JP	-7	 || -6	 	-6	 || -7	 	-5	 || -8	JP	-4	 || -9	 	-3	 || -10	 	-2	 || -11	JP	-1	 || 1	JP	0	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 
XXX	XXX	XXX	 || 0	-1	1	 || -1	5	7	 || 1	-10	5	 || 2	-11	3	 || 3	-12	1	 || 4	2	0	 || XXX	XXX	XXX	 || 0	0	0	 || 0	-2	2	 || -1	-4	1	 || -2	8	-5	 || 1	-9	-4	 || 2	-8	-4	 || 3	-7	-3	 || 4	-6	-3	 || 5	-5	-2	 || 6	-4	-2	 || 7	-3	-1	 || 8	-2	0	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 0	0	0	 || 0	2	-5	 || 1	-10	-5	 || 5	-9	-4	 || 10	-8	-4	 || 10	-7	-3	 || 10	-6	-3	 || 10	-5	-2	 || 10	-4	-2	 || 10	-3	-1	 || 10	-2	-1	 || 10	-1	0	 || 0	0	0	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 
============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || 
XXX	XXX	XXX	 || 0	2	-4	 || 1	-5	-3	 || -3	-6	-2	 || -3	-5	-2	 || -4	-4	-1	 || -4	-2	0	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 0	1	1	 || -2	-4	1	 || -2	-5	1	 || -3	-6	1	 || -3	6	1	 || 1	-4	1	 || 2	-2	1	 || 3	-1	-2	 || 1	-2	-1	 || 1	-2	-1	 || 1	-1	0	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 0	1	4	 || 1	-10	3	 || 2	-10	2	 || 3	-10	1	 || 4	13	3	 || 1	-19	2	 || 2	-19	1	 || 3	15	10	 || 1	-12	9	 || 2	-12	8	 || 3	1	0	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 
XXX	XXX	XXX	 || 0	JP	1	 || -1	JP	-4	 || -2	 	-3	 || -3	 	-2	 || -4	 	-1	 || -5	JP	0	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 0	JP	-10	 || -1	 	-9	 || -2	JP	-8	 || -3	 	-7	 || -4	JP	-6	 || -5	 	-5	 || -6	 	-4	 || -7	 	-3	 || -8	 	-2	 || -9	 	-1	 || -10	 	0	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 0	JP	-10	 || -1	 	-9	 || -2	 	-8	 || -3	 	-7	 || -4	JP	-6	 || -5	 	-5	 || -6	 	-4	 || -7	JP	-3	 || -8	 	-2	 || -9	JP	-1	 || 1	JP	0	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 
XXX	XXX	XXX	 || 0	0	0	 || 0	4	7	 || 1	-9	6	 || 2	-10	4	 || 3	-11	2	 || -6	1	0	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 0	-1	2	 || -1	-3	1	 || -1	7	-4	 || 1	-8	-4	 || 2	-7	-3	 || 3	-6	-3	 || 4	-5	-2	 || 5	-4	-2	 || 6	-3	-1	 || 7	-2	-1	 || 7	-1	0	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 0	1	-5	 || 4	-9	-4	 || 9	-8	-4	 || 9	-7	-3	 || 9	-6	-3	 || 9	-5	-2	 || 9	-4	-2	 || 9	-3	-1	 || 9	-2	-1	 || 9	-1	0	 || 0	0	0	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 
============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || 
XXX	XXX	XXX	 || XXX	XXX	XXX	 || 0	1	-3	 || 2	-7	-3	 || -4	-6	-2	 || -4	-5	-1	 || -5	-3	0	 || 0	0	0	 || XXX	XXX	XXX	 || 0	2	2	 || 1	-5	2	 || -3	-6	2	 || -3	-7	1	 || -4	7	2	 || 1	-5	2	 || 2	-3	-3	 || 3	-2	-2	 || 4	-3	-2	 || 2	-3	-1	 || 2	-2	0	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 0	0	0	 || 0	0	0	 || 0	2	4	 || 1	-11	3	 || 2	-11	2	 || 3	-11	1	 || 4	14	3	 || 1	-20	2	 || 2	-20	1	 || 3	16	10	 || 1	-13	9	 || 2	1	0	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 
XXX	XXX	XXX	 || XXX	XXX	XXX	 || 0	JP	-5	 || -1	 	-4	 || -2	 	-3	 || -3	 	-2	 || -4	JP	-1	 || 1	JP	0	 || XXX	XXX	XXX	 || 0	JP	1	 || -1	JP	-9	 || -2	JP	-8	 || -3	 	-7	 || -4	JP	-6	 || -5	 	-5	 || -6	 	-4	 || -7	 	-3	 || -8	 	-2	 || -9	JP	-1	 || 1	JP	0	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 0	JP	2	 || -1	JP	1	 || -2	JP	-9	 || -3	 	-8	 || -4	 	-7	 || -5	 	-6	 || -6	JP	-5	 || -7	 	-4	 || -8	 	-3	 || -9	JP	-2	 || -10	JP	-1	 || 1	JP	0	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 
XXX	XXX	XXX	 || XXX	XXX	XXX	 || 0	3	6	 || 1	-8	6	 || 2	-9	5	 || -5	-10	3	 || -5	-11	1	 || -6	2	0	 || XXX	XXX	XXX	 || 0	0	0	 || 0	-2	1	 || -1	6	-4	 || 1	-7	-3	 || 2	-6	-3	 || 3	-5	-2	 || 4	-4	-2	 || 5	-3	-1	 || 6	-2	-1	 || 6	-1	0	 || 0	0	0	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 0	1	-5	 || 2	-10	-5	 || 3	-9	-4	 || 8	-8	-4	 || 8	-7	-3	 || 8	-6	-3	 || 8	-5	-2	 || 8	-4	-2	 || 8	-3	-1	 || 8	-2	-1	 || 8	-1	0	 || 0	0	0	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 
============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || 
XXX	XXX	XXX	 || XXX	XXX	XXX	 || 0	2	-4	 || 1	-8	-3	 || 3	-7	-2	 || -5	-6	-1	 || -5	-4	-1	 || -6	-1	0	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 0	1	3	 || 2	-7	2	 || -4	-8	1	 || -4	8	3	 || 1	-6	-4	 || 2	-4	-3	 || 3	-3	-3	 || 4	-4	-2	 || 5	1	0	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 0	0	0	 || 0	-1	1	 || -1	-1	1	 || -1	3	4	 || 1	-12	3	 || 2	-12	2	 || 3	-12	1	 || 4	15	3	 || 1	-21	2	 || 2	-21	1	 || 3	17	10	 || 1	1	0	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 
XXX	XXX	XXX	 || XXX	XXX	XXX	 || 0	JP	-5	 || -1	 	-4	 || -2	 	-3	 || -3	 	-2	 || -4	 	-1	 || -5	JP	0	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 0	JP	-8	 || -1	JP	-7	 || -2	 	-6	 || -3	JP	-5	 || -4	 	-4	 || -5	 	-3	 || -6	 	-2	 || -7	JP	-1	 || 1	JP	0	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 0	JP	1	 || -1	JP	-10	 || -2	 	-9	 || -3	JP	-8	 || -4	 	-7	 || -5	 	-6	 || -6	 	-5	 || -7	JP	-4	 || -8	 	-3	 || -9	 	-2	 || -10	JP	-1	 || 1	JP	0	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 
XXX	XXX	XXX	 || XXX	XXX	XXX	 || 0	2	5	 || 1	-7	5	 || -4	-8	5	 || -4	-9	4	 || -5	-10	2	 || -5	1	0	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 0	-1	1	 || -1	5	-3	 || 1	-6	-3	 || 2	-5	-2	 || 3	-4	-2	 || 4	-3	-1	 || 5	-2	-1	 || 5	-1	0	 || 0	0	0	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 0	1	-5	 || 1	-10	-5	 || 2	-9	-4	 || 7	-8	-4	 || 7	-7	-3	 || 7	-6	-3	 || 7	-5	-2	 || 7	-4	-2	 || 7	-3	-1	 || 7	-2	-1	 || 7	-1	0	 || 0	0	0	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 
============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || 
